"id","trust_vignette01","trust_vignette_verify","trust_vignette_condition","food_insecurity","hh_need2","purchases_market","cell_use","fertilize_crops","region","interviewer","clan","gender","age","wives_cowives","num_children","children_school","literate","education","livestock_manage","sell_milk_meat","sell_handcrafts","wage_labor","farming","sell_crops","own_business","teaching","other_livelihood","hh_size","hh_labor","urban_travel","farm_experience","christian","engai_christian_same","god_mind","god_body","god_omnipotent","god_omniscient","god_omnibenevolent","god_punish","god_reward","rituals_frequency","prayer_frequency","disagree_god_frequency","maasai_all_cattle","polygyny","moran_eating","cattle_raid","educate_children","educate_women","cattle_over_cash","belief_god_important","children_share_religious","others_share_religious","farming_good","female_circumcision","maasai_worry_future","god_comfort_safety","TLU","donkeys","chickens","cattle","goats","sheep","roof","solar"
1,1,0,"prestige",0.8,5.25,"often","often",0,"south","aaron","Inkidongi","male",52,3,18,18,1,"none",1,0,0,0,1,1,0,0,NA,21,4,"rarely",26,"christian",1,1,0,1,1,-1,1,1,"often","sometimes","often",-1,1,-1,-1,1,1,2,1,2,2,2,-1,1,1,5.14,2,4,4,10,3,"grass",0
2,0,1,"prestige",0.25,2.5,"often","often",0,"south","aaron","Liser","male",52,2,6,4,1,"primary",1,0,0,0,1,1,1,0,NA,10,4,"never",31,"christian",1,1,0,1,1,1,1,1,"often","often","often",-1,-1,-1,-1,1,2,1,2,2,2,1,-1,1,1,14.7,3,0,10,50,12,"grass",1
3,1,0,"prestige",1.6,1.5,"sometimes","never",0,"south","aaron","Mollel","male",36,0,0,NA,0,"none",1,0,0,0,1,1,0,0,NA,3,2,"rarely",6,"christian",1,1,1,1,1,1,-1,1,"often","sometimes","never",1,1,-1,-1,1,2,2,1,2,-1,2,1,-1,2,4.4,1,0,4,5,6,"grass",0
4,0.5,1,"prestige",1.75,2,"sometimes","sometimes",0,"south","aaron","Mollel","male",40,1,4,2,1,"none",1,0,0,0,1,0,0,0,NA,8,4,"rarely",4,"traditional",0,0,0,1,1,1,-1,1,"rarely","sometimes","never",1,1,-1,-1,2,1,-1,1,2,1,1,2,1,1,3.62,0,2,4,6,2,"grass",0
5,0.5,1,"prestige",1.75,4,"often","sometimes",1,"south","aaron","Inkidongi","female",40,1,6,5,0,"none",1,0,1,0,1,0,0,0,NA,8,2,"never",9,"christian",1,-1,-1,1,1,-1,1,1,"very often","sometimes","often",-1,-1,-1,-1,1,2,1,1,1,2,1,-1,-1,1,6.3,2,10,5,10,7,"grass",0
6,1,1,"prestige",1.75,2,"often","sometimes",1,"south","aaron","Liser","female",21,1,3,1,1,"primary",1,0,0,0,1,1,0,0,NA,4,2,"never",9,"christian",-1,-1,-1,1,1,1,1,1,"very often","often","very often",-1,1,-1,-1,1,1,0,1,1,1,1,-1,1,1,13.65,3,15,10,20,30,"grass",0
7,0,1,"experience",1.75,2.33333333333333,"often","never",1,"south","aaron","Liser","female",75,1,9,3,0,"none",1,0,1,0,1,1,0,0,NA,7,3,"never",70,"christian",-1,1,1,1,1,1,1,1,"often","often","very often",1,1,-1,-1,1,2,-1,2,1,1,1,0,0,2,3.1,1,0,2,10,2,"grass",0
8,1,1,"prestige",0.8,2,"sometimes","often",0,"south","aaron","Mollel","male",48,1,8,2,0,"primary",1,0,0,0,1,1,0,0,NA,10,5,"rarely",30,"traditional",1,0,0,1,1,-1,1,1,"never","often","never",-1,1,-1,-1,1,1,-1,2,2,2,2,-1,1,1,31.55,5,5,30,70,10,"metal",1
9,0,1,"prestige",1.6,2,"sometimes","often",0,"south","aaron","Mollel","male",53,4,17,7,0,"none",1,0,0,0,1,1,0,0,NA,22,11,"never",40,"traditional",0,1,1,1,1,1,1,1,"never","sometimes","never",-1,0,-1,-1,2,2,-1,1,-1,-1,1,1,1,1,37.6,7,10,40,40,20,"grass",0
10,1,0,"prestige",1,3.75,"often","sometimes",0,"south","aaron","Mollel","female",49,2,5,5,1,"primary",1,0,1,0,1,1,0,0,NA,15,4,"never",26,"christian",-1,0,1,1,1,1,-1,1,"often","often","sometimes",-1,1,-1,-1,1,2,-1,2,2,1,1,-1,1,1,11.14,4,4,10,15,6,"metal",1
